Script started on 2020-09-20 18:08:34-04:00 [TERM="xterm-256color" TTY="/dev/pts/13" COLUMNS="120" LINES="31"]
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ midr[K[K[Kkdir dir
fantona1@remote02:~/i220a/submit/lab3$ ls
dir  exercises	lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ rm dir
rm: cannot remove 'dir': Is a directory
fantona1@remote02:~/i220a/submit/lab3$ rm -r dir
fantona1@remote02:~/i220a/submit/lab3$ ls
exercises  lab3.LOG
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ 
fantona1@remote02:~/i220a/submit/lab3$ cd exercises
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ mkdir dir
fantona1@remote02:~/i220a/submit/lab3/exercises$ touch t1.c T1.c v.c v1.s[1P[1@s[C[C[C[C[C[C[C[C[C x.c dir/t2.c dir/T2.s1 dir/t3
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls
dir  t1.c  T1.s  v1.s  v.c  x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -l
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls -tl
total 0
drwxr-x--- 2 fantona1 fantona1 54 Sep 20 18:10 dir
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 x.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 v.c
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 T1.s
-rw-r----- 1 fantona1 fantona1  0 Sep 20 18:10 t1.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls T*
T1.s
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?
dir/t2.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls dir/*.?[K*
dir/t2.c  dir/T2.s1
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls [t-v]*.c
t1.c  v.c
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /[Kd[K/bin/?{[K[-[Kp-s]*
/bin/cp    /bin/csh   /bin/ip  /bin/lsblk  /bin/openvt	/bin/ss    /bin/ypdomainname  /bin/zsh5
/bin/cpio  /bin/grep  /bin/ls  /bin/lsmod  /bin/ps	/bin/true  /bin/zsh
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /bin/?[p-s]*[K
/bin/cp  /bin/ip  /bin/ls  /bin/ps  /bin/ss
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls /etc *rc
ls: cannot access '*rc': No such file or directory
/etc:
3270			       ghostscript		   mail.rc		      request-key.d
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls \[K| tr [:upper:}[K]
tr: missing operand after ‘[:upper:]’
Two strings must be given when translating.
Try 'tr --help' for more information.
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls | tr [:upper:][K[K[K[K[K[K[K[K[K[K[K[Ktr
tr: missing operand
Try 'tr --help' for more information.
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls | tr upper
tr: missing operand after ‘upper’
Two strings must be given when translating.
Try 'tr --help' for more information.
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls | tr upper[C[1P[1@>
ls: cannot access 'upper': No such file or directory
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls > tr upper[C[1@([C[C[C[C[C[C[C[C)
bash: syntax error near unexpected token `('
fantona1@remote02:~/i220a/submit/lab3/exercises$ ls > (tr upper)[C[C[C[1P[1P[1P[1@|[1@ [C[C[C[C[C[C[C[C[C~[K[1P> tr upper|[C[C[C[C[C[C[C[C[C[K [:upper:][K[K[K[K[K[K[Klower:'[K\[K] [:upper;[K;[K:]
BIN-C.LOG
CAT.LOG
DIR
LS.LOG
T1.C
T1.S
TR
V1.S
V.C
X.C
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ 
fantona1@remote02:~/i220a/submit/lab3/exercises$ exit

Script done on 2020-09-20 18:57:07-04:00 [COMMAND_EXIT_CODE="0"]
